nextword	comeback	O	84838
word+nextpos	arafat+,	B-PERSON	82769
word+nextpos	palaces+in	O	103575
word	Trinchero	B-PERSON	118674
prevword	harris	O	86143
word	'Make	O	122605
word+nextpos	chi+nnp	O	67428
prefix3	pay	I-PERSON	36071
prefix3	hur	O	19694
word+nextpos	ideological+nns	O	90355
prevword	smartly	O	143940
nextword	nyrup	B-PERSON	59987
word+nextpos	block+prp	O	59171
word+nextpos	documents+.	O	27983
word	industry.	O	41588
prevword	lobbying	O	58311
nextword	interaction	O	51684
word+nextpos	acid+nn	O	141755
prefix3	in	I-ORGANIZATION	11352
word+nextpos	rotich+in	I-PERSON	68477
word+nextpos	education+cc	O	64682
nextword	next.	O	97391
nextword	wichita	O	37191
prefix3	'90	O	80424
prevword	professionals	O	25076
word+nextpos	jo+nnp	I-PERSON	17512
word+nextpos	tall+,	O	93903
word+nextpos	seem+in	O	78653
prevword	operational	O	139973
word+nextpos	organization+vbp	O	127410
suffix3	pol	B-GPE	9125
word+nextpos	challenging+dt	O	35125
prevword	grants	O	78048
word+nextpos	segal+,	I-PERSON	66426
word+nextpos	perjury+in	O	98977
nextword	women	B-GSP	129408
word	beset	O	54090
word+nextpos	blamed+dt	O	15615
wordlen	7	I-LOCATION	5397
prevword	evoking	B-PERSON	146128
word+nextpos	estimate+,	O	41551
word+nextpos	degrees+,	O	97046
word+nextpos	comment+,	O	36952
prevword	o'brien	O	102945
nextword	slowly	O	27198
word+nextpos	respect+nn	O	130827
prevword	taiwan	I-ORGANIZATION	126136
prevword	bursts	O	128967
word+nextpos	properly+nn	O	46285
nextword	liked.third	O	113846
suffix3	ots	I-ORGANIZATION	137119
nextword	industrie	B-ORGANIZATION	93374
word	governmental	O	110812
word	colonization	O	115759
suffix3	ass	I-GPE	74033
word+nextpos	using+jj	O	71346
word+nextpos	america+vbz	B-GPE	78443
nextword	panucci	O	58140
word	Aronovitz	I-PERSON	17925
word	Lefortovo	B-FACILITY	2188
word	sheer	O	40836
word+nextpos	cabinet+md	O	136624
prefix3	1/8	O	100043
word+nextpos	petroleum+nn	B-ORGANIZATION	111025
prevword	doctors	O	20785
word	lighted	O	72589
word	Straits	B-ORGANIZATION	126102
word+nextpos	ladies.+nnp	O	51652
word+nextpos	lives+jjr	O	69056
prevword	majorities	O	97564
nextword	district	B-LOCATION	12319
word+nextpos	better+vb	O	70506
nextword	fielders	O	124667
prevword	about	B-PERSON	6178
prevword	collins	O	35778
word+nextpos	footsteps+vbz	O	96442
word	precisely	O	98945
word	bogey	O	114823
word+nextpos	corpses+vbp	O	79585
nextword	response.	O	61837
nextword	reported	I-ORGANIZATION	36797
word+nextpos	threats+.	O	55429
word	immigration	O	69961
word+nextpos	coddling+$	O	36345
prevword	loom	O	92632
word+nextpos	speeding+nn	O	44353
word+nextpos	seven+cd	O	142648
nextword	agreeing	O	95943
word	Shell	B-ORGANIZATION	88945
suffix3	ico	O	78977
word+nextpos	jury+rb	O	92794
nextword	overseas	O	41138
prevword	jefferson	O	120757
word	Jane	B-PERSON	96137
prevword	curriculum	O	90612
prefix3	gle	I-PERSON	32458
prevword	democrat	I-ORGANIZATION	137605
prefix3	2.1	O	103314
word+nextpos	accuracy+in	O	75497
word	transmit	O	45177
prefix3	tre	I-PERSON	52142
word+nextpos	guests+vbp	O	51418
prefix3	ry	B-PERSON	67677
word+nextpos	ariz.+:	B-GPE	85923
nextword	undersecretary	O	87923
word+nextpos	embassy+in	O	23989
prevword	accusations.	O	5861
prevword	one-upmanship.	O	141579
word+nextpos	concealed+in	O	127694
word+nextpos	corp.+nnp	I-ORGANIZATION	95767
word+nextpos	arguments+.	O	76724
nextword	jayson	O	56520
prevword	epidemiologists	O	127037
word+nextpos	stall+.	O	59657
word+nextpos	invoking+nns	O	131871
word+nextpos	payment+.	O	58811
word+nextpos	18+dt	O	86969
word+nextpos	kept+dt	O	25517
word	solved	O	4628
word+nextpos	transferred+nns	O	68015
word	Bykov	I-PERSON	1811
word+nextpos	boone+cd	B-PERSON	113441
word+nextpos	stability+in	O	55016
prevword	high.	O	117323
word	weakens	O	131332
prefix3	kaz	I-PERSON	26829
prevword	non-corrupt	O	70671
prevword	assist	O	31707
word+nextpos	arkan+,	B-PERSON	19093
word+nextpos	fired+prp$	O	114614
nextword	sent	B-GPE	6209
nextword	era.	O	70523
nextword	rolon	B-PERSON	42853
nextword	26.50	O	117081
word+nextpos	nfl+nn	B-ORGANIZATION	137232
word	Chun	B-PERSON	30270
prevword	twenty	O	89016
prefix3	yao	B-PERSON	126357
nextword	philanthropy	O	137221
word+nextpos	doorway+:	O	27586
nextword	territorial	B-LOCATION	109787
word+nextpos	these+jj	O	11703
prefix3	fle	O	4913
nextword	princess	O	43825
word	jet	O	61279
word+nextpos	1994.+rbs	O	128342
word+nextpos	clothing+to	O	53745
prevword	resonated	O	72855
word	exploration	O	115117
nextword	species	O	51279
word	562	O	24680
word+nextpos	lie+,	O	116849
word+nextpos	branch+in	I-ORGANIZATION	122012
prevword	offer	O	29091
nextword	streak	O	68326
word+nextpos	order+rb	O	130840
nextword	airstrike	O	112614
nextpos	wp	B-GPE	5987
prefix3	rep	B-ORGANIZATION	66769
nextword	rebounds	O	144581
suffix3	rcq	I-PERSON	84501
prefix3	070	O	136632
word+nextpos	7+nnp	O	11830
word	telephoned	O	147817
nextword	look	O	4981
nextword	turnout	O	73527
suffix3	gay	O	51424
nextword	backup	O	61062
word+nextpos	league+:	B-ORGANIZATION	144668
word+nextpos	forgiven+cc	O	120296
nextword	36	O	10315
nextword	respite	O	41583
prevword	clement	I-PERSON	54201
word+nextpos	rating+,	O	145799
word+nextpos	percent+vbz	O	27022
prefix3	bud	B-GPE	32225
nextword	menus	O	52008
word+nextpos	grant+prp	O	140413
word+nextpos	in+-none-	O	123926
nextword	majid	B-PERSON	48754
prevword	smuggling	O	7280
nextword	153	O	16001
word+nextpos	check+jj	O	15951
nextword	traveling	O	41801
word	Kramer	B-PERSON	92255
word+nextpos	palestinian+jj	B-GSP	149196
nextword	emirates	I-GPE	89991
word+nextpos	body.+nnp	O	27152
word+nextpos	anwar+nnp	I-PERSON	62742
word+nextpos	minutes+cd	O	68541
prevword	obviously	O	22405
word+nextpos	powell+vbd	I-PERSON	133436
nextword	'that	O	109302
word+nextpos	germany+vbz	B-GPE	31851
word+nextpos	inculcate+nns	O	69746
nextword	indicates	O	58987
en-wordlist	repr-True	I-FACILITY	12473
word+nextpos	diplomatic+cc	O	87949
word	Lawrence	B-PERSON	61745
word	pregnant	O	127183
word+nextpos	d+nnp	B-ORGANIZATION	101178
word	Overnight	O	134898
nextword	dazed	O	147638
word+nextpos	anti-tobacco+nn	O	85858
suffix3	tol	O	28048
prevword	weddings	O	116292
word+nextpos	elections+vbn	O	47244
word+nextpos	they+vbd	O	4373
nextword	801	O	134308
nextword	kopteva	B-PERSON	15664
word+nextpos	appointment+prp	O	123417
prefix3	jua	I-GPE	47593
nextword	bridge	O	60677
word	fighters	O	15007
word	player.	O	144616
word+nextpos	few+nns	O	976
word	Shane	B-PERSON	125247
word	Potts	I-ORGANIZATION	81612
word+nextpos	new+nn	O	4774
word+nextpos	farming+,	O	111270
word+nextpos	daddy+cc	I-PERSON	144256
prevword	manipulation	O	109415
suffix3	yne	I-PERSON	79763
prevword	monsanto	O	108301
prevword	sprint	O	74266
word+nextpos	amir+nn	B-PERSON	79346
word+nextpos	plunging+jj	O	25235
word+nextpos	account+,	O	66840
nextword	agreement	B-GPE	97089
word+nextpos	time+nn	O	31538
prevword	delighted	O	120419
prefix3	-cr	O	136981
word+nextpos	price+wdt	O	87623
word+nextpos	enjoy+dt	O	48386
word+nextpos	practicing+in	O	9822
prevword	official.	O	99285
word	sluggish	O	146272
word+nextpos	held+jj	O	29025
nextword	strand	O	97593
word+nextpos	market+vbz	O	64597
word	constitution	O	38395
nextword	novgorod	B-GPE	19378
prevword	rope	O	80180
word	bribe-takers.	O	131316
nextword	collapsed	O	12284
prevword	leach	O	100199
prefix3	fre	B-GPE	18609
prevword	ms	O	16648
word+nextpos	offer+md	O	87579
word+nextpos	metal+to	O	118577
word+nextpos	could+,	O	85779
word+nextpos	pretty+nnp	O	104598
prevword	incarnated	O	118429
nextword	rely	O	27090
word+nextpos	trial.+cc	O	11549
word	R.	B-PERSON	144699
nextword	ira	O	60452
word+nextpos	loose+nn	O	55105
word+nextpos	rsi+nn	B-ORGANIZATION	95542
word+nextpos	carried+jj	O	98163
word+nextpos	drugs.+prp	O	144490
word+nextpos	3.3+cd	O	94743
word+nextpos	each+nnp	O	49517
word+nextpos	humanities+nn	O	78295
prevword	revolved	O	27649
word	convey	O	111726
prevword	judgment	O	49890
word+nextpos	sure+nns	O	113866
word+nextpos	drama+vbd	O	54734
word	Rivers	B-ORGANIZATION	89151
word+nextpos	restaurant+vbz	O	20978
prefix3	3,0	O	23541
prevword	dutch	O	36897
nextword	thrive	O	78439
nextword	town	B-LOCATION	133055
word+nextpos	helping+dt	O	11445
nextword	segodnyashnyaya	O	2435
word+nextpos	remarried+in	O	148283
word+nextpos	blemished+nn	O	142071
word	representation	O	50895
word+nextpos	released+nn	O	114056
word	barbed	O	95192
prefix3	umb	O	103441
word	Soroka	I-PERSON	28249
nextword	dollars.	O	2058
word+nextpos	worried.+:	O	144805
prevword	canadian	I-ORGANIZATION	132172
prevword	high	O	1075
word+nextpos	israel+,	I-ORGANIZATION	147488
word	Kamal	B-PERSON	139561
word+nextpos	wisdom+in	O	47912
word	bow.	O	12252
word+nextpos	unsuccessful+nns	O	98650
word	unstoppable	O	141542
word+nextpos	suburb+cc	O	102743
suffix3	itz	I-PERSON	17928
prevword	summary	O	28803
word+nextpos	underway+cc	O	82097
prevword	allied	O	59137
prevword	challenged	B-ORGANIZATION	83469
word+nextpos	take+,	O	32104
word	Harley-Davidson	B-ORGANIZATION	92986
word+nextpos	graf+None	O	112358
word+nextpos	malnourished+nns	O	131471
nextword	tailspin	O	83247
word+nextpos	rounds+prp	O	122273
word	Shack	O	47754
word	verbatim	O	120398
prefix3	kal	B-GPE	13351
nextword	and	I-GSP	11254
nextword	volatile	O	23436
prevword	fetching	O	84963
word+nextpos	process+rb	O	86314
nextword	zemin	B-PERSON	83889
nextword	press	O	6436
word+nextpos	bennett+,	I-PERSON	33332
nextword	dominated	O	31388
word	CANBERRA	B-GPE	38163
word+nextpos	theirs.+nnp	O	100893
word	surveys	O	74794
prefix3	119	O	74745
word	backed	O	31174
prevword	lublin	O	23874
word+nextpos	cause+:	O	81555
word	Sibneft	B-ORGANIZATION	132494
nextword	affordable	O	64630
word+nextpos	alliances+,	O	94456
word+nextpos	secretary+vbd	O	66847
word+nextpos	any+cd	O	92101
nextword	bumps	O	146779
word+nextpos	dog+nnp	O	74069
suffix3	olk	B-GPE	58702
word+nextpos	progress+md	O	97200
word+nextpos	enzi+nnp	I-PERSON	90146
word+nextpos	regards+prp$	O	81300
prevword	amazon.com	O	44861
word+nextpos	yasir+nnp	B-PERSON	149300
prevword	.	B-PERSON	1225
prevword	constitutionality	O	70202
word+nextpos	pull+in	O	63091
word+nextpos	connections+to	O	19113
word	identify	O	9901
nextword	attackers	O	8664
prefix3	vai	B-GPE	72428
word	merlot	O	116084
nextword	discover	O	131309
prevword	warts	O	142097
pos+prevtag	CD+O	B-ORGANIZATION	124116
word	cars	O	22011
prevword	grant	I-PERSON	35709
word+nextpos	henney+nnp	B-PERSON	96308
nextword	fighters	B-ORGANIZATION	47068
prevword	1995-96	O	59568
word+nextpos	slows+jj	O	126337
word	phase	O	80784
word+nextpos	at+nns	O	1094
word+nextpos	nation+dt	O	56185
nextword	post-	O	55200
word	affect	O	75052
word	Boxing	I-ORGANIZATION	17650
nextword	glue.	O	77486
nextword	lazarus	B-PERSON	54414
word	software	O	44637
nextword	kits	O	31785
prefix3	oak	B-PERSON	56791
word	alleged	O	2154
word	Times	B-FACILITY	80253
word	Czech	B-GSP	136814
word+nextpos	conflict+,	O	78640
prevword	freely	O	12522
word+nextpos	master+nnp	B-PERSON	143869
nextword	woman	B-GPE	15867
word	city	O	2465
prevword	cipriani	O	123887
word+nextpos	aeronautics+cc	I-ORGANIZATION	115038
word+nextpos	aristotle+vbz	B-PERSON	54519
word+nextpos	fsb+nnp	B-ORGANIZATION	19936
prevword	dataquest	I-ORGANIZATION	94510
nextword	constantly	O	128809
word+nextpos	explained+wrb	O	35954
nextword	have	I-ORGANIZATION	73560
nextword	tying	O	114224
prefix3	enh	O	63609
word+nextpos	conservatives+vbg	O	91162
prevword	missions.	O	74527
word+nextpos	author+,	O	136321
suffix3	gov	I-PERSON	10670
prevword	flawed	O	70073
prefix3	tha	I-PERSON	45643
word+nextpos	fixe+nn	O	124264
suffix3	yrd	B-PERSON	91487
word+nextpos	kalmykia+vbp	B-GPE	21750
word	ESCALADE	O	146552
prefix3	hyd	I-GPE	57474
prevword	defendant	O	66487
word+nextpos	kjell+nnp	B-PERSON	68877
prevword	cleats	O	145196
nextword	bunch	O	35372
word	abusers.	O	104527
word+nextpos	69+,	O	94105
word+nextpos	lap+dt	O	67177
word+nextpos	ushers+,	O	72055
nextword	steel	B-PERSON	76375
nextword	dunn	B-GPE	65411
word+nextpos	biotechnology+nn	O	108258
word+nextpos	next+vbn	O	126153
word	include	O	20620
prevword	cabernet	O	124229
word+nextpos	parties+vbp	O	51473
nextword	guidebooks	O	72042
prevword	7-4	O	34472
prevword	neck	O	17596
word+nextpos	balm+in	O	67641
word+nextpos	giving+rp	O	79861
word+nextpos	presidency+.	O	71556
nextword	cardiac	O	139131
prevword	draining	O	144882
prefix3	d.c	B-ORGANIZATION	92382
prevword	containing	O	76187
nextword	recommend	O	83362
word+nextpos	1979+.	O	637
word+nextpos	plotted+in	O	148000
prevword	tolstoy	O	132032
word	Masashi	B-PERSON	114875
word+nextpos	journalists+.	I-ORGANIZATION	13043
nextword	has	O	4625
prefix3	las	O	2346
nextword	prakash	O	73996
word+nextpos	wide-eyed+,	O	120063
word+nextpos	gains+nnp	O	100028
prevword	telephoning	O	84339
word+nextpos	funeral+vbd	O	118638
nextword	instability	O	83822
nextword	cases	O	6516
word	tuberculosis	O	132352
prefix3	inp	O	38674
word	televisions	O	25765
word+nextpos	eat+in	O	25087
word+nextpos	illegal+dt	O	138466
word	Lublin	B-GPE	23870
word+nextpos	vtsiom+.	B-ORGANIZATION	26664
nextword	magnus	O	136681
word	unlimited	O	88329
nextword	dominikov	B-PERSON	13371
word	Charles	O	52767
word+nextpos	detonating+nn	O	60591
nextword	driver	O	6952
suffix3	lsk	B-ORGANIZATION	132748
suffix3	ca	O	22457
word+nextpos	console+prp$	O	42308
prevword	shade	O	87953
word+nextpos	medical+nn	O	64919
word+nextpos	plant+nnp	O	123096
prevword	trains	O	113230
word+nextpos	reagan+pos	B-PERSON	50176
nextword	on	B-LOCATION	2407
pos+prevtag	POS+B-GPE	B-LOCATION	17702
word+nextpos	titles.+nnp	O	44796
prevword	disappearing	O	132308
prefix3	fic	B-ORGANIZATION	93019
nextword	independent	B-LOCATION	50491
word+nextpos	friendly+vbz	O	55960
word+nextpos	137+in	O	134880
word+nextpos	monetary+cc	O	137586
word+nextpos	crowds+cc	O	134865
word+nextpos	egbert+,	I-PERSON	105985
word+nextpos	fund+,	O	115814
nextword	derive	O	58783
nextword	verbal	O	74968
nextword	perennial	O	147102
prevword	anybody.	O	107258
nextword	u.s	O	61247
word+nextpos	positioned+in	O	57244
word	300	O	8913
prevword	ranged	O	74801
word+nextpos	taiwan+pos	B-GPE	125872
word+nextpos	re+,	I-ORGANIZATION	91836
word+nextpos	inventions+.	O	136998
word+nextpos	pummeling+nn	O	141590
prevword	pitch	O	124760
word+nextpos	courthouse+,	O	105056
word	3-0	O	68084
prefix3	fda	B-ORGANIZATION	96169
word+nextpos	imf+vbz	B-ORGANIZATION	83256
word	carte	O	124319
prevword	nothing	B-PERSON	81190
prevword	spot.	O	106980
prevword	vajpayee	O	85611
word+nextpos	do+wp	O	32047
prevword	modern	I-FACILITY	78397
word	matter.	O	91749
nextword	incompetent	O	113641
word+nextpos	pro-life+nn	O	107673
word+nextpos	mind+prp$	O	72475
word+nextpos	view+dt	O	98553
prevword	discontinued	O	95707
word+nextpos	arson+.	O	99642
prefix3	kos	B-GSP	140155
nextword	drag	O	54155
prefix3	hoc	I-ORGANIZATION	59423
word+nextpos	figures+to	O	125823
prevword	get	O	11573
nextword	akebono	O	73029
suffix3	lal	B-ORGANIZATION	56018
word+nextpos	life.+cc	O	39185
nextword	bust.	O	127645
word+nextpos	confirmations+.	O	90292
word+nextpos	structures+:	O	130212
suffix3	isa	I-FACILITY	84283
word+nextpos	teen-agers+cc	O	143800
prevword	interchangeable	O	135967
nextword	yugoslavia	O	48018
prefix3	fit	I-PERSON	30893
word	52-year	O	102567
prefix3	pro	I-ORGANIZATION	61192
prevword	serbs.	O	81930
word+nextpos	tools+,	O	86225
word+nextpos	gunman+rb	O	18210
suffix3	ong	I-ORGANIZATION	115060
word+nextpos	gold+cc	O	7281
prevword	worried	O	6135
nextword	lawmaker	B-ORGANIZATION	138813
word	hangup	O	85660
suffix3	ec.	O	37176
word+nextpos	cried+in	O	30463
prefix3	obe	B-PERSON	117726
prevword	semblance	O	31309
word+nextpos	uncertain+nn	O	85376
word+nextpos	australia+nns	B-GPE	38647
prefix3	tok	I-ORGANIZATION	80777
word+nextpos	potanin+nnp	I-PERSON	132705
word+nextpos	chances+cc	O	117261
prefix3	ito	B-PERSON	73349
word+nextpos	plot+to	O	20885
word	Chg	O	138603
word	fast-paced	O	42613
nextword	flatly	O	99370
prevword	froze	O	109707
word+nextpos	widespread+nn	O	18515
word	Demilitarized	O	95168
word	degree	O	86188
prevword	six.	O	123644
nextword	chassis	O	146863
prevword	recapture	O	121179
nextword	inquiry	O	20203
nextword	could	I-PERSON	67132
prevword	easing	O	103584
nextword	at&t	O	97674
word+nextpos	says+ex	O	3994
prefix3	for	B-PERSON	113774
word+nextpos	build+dt	O	28366
prevword	givenchy	O	51157
nextword	lisnichuk	B-PERSON	27334
word+nextpos	investors+jj	O	107444
nextword	dad	O	80242
nextword	next-door	O	95225
nextword	ramallah	O	61177
word+nextpos	suing+nns	O	18464
word	10	O	9149
suffix3	ida	B-ORGANIZATION	147694
prevword	ruled	O	8294
word+nextpos	space+in	B-LOCATION	146053
prevtag	O	B-GPE	227
nextword	53,755	O	146908
word+nextpos	dr.+nnp	B-PERSON	115726
word+nextpos	investigators+in	O	23794
word+nextpos	bratva+:	B-ORGANIZATION	17550
word	Sans	I-ORGANIZATION	46785
word+nextpos	university+in	B-FACILITY	140992
prefix3	a&a	I-ORGANIZATION	113548
word+nextpos	explain+nnp	O	123009
word+nextpos	every+jj	O	41563
suffix3	ths	O	945
prevword	high	I-ORGANIZATION	76759
suffix3	aro	I-PERSON	147435
prevword	rejection.	O	141097
nextword	remains	I-PERSON	103623
prevword	155	O	6592
word	starter	O	124710
word	reckon	O	72883
suffix3	tum	O	59104
word+nextpos	governmental+nn	O	122673
nextword	write-off	O	95710
nextword	ignored	B-PERSON	135002
word	headquarters.	O	112838
nextword	then.	O	40815
prevword	navas	O	41905
word	rise	O	27573
word+nextpos	nation+:	O	57060
nextword	8.9	O	127021
word+nextpos	department+.	O	109836
word	empirical	O	136285
word+nextpos	governing+nnp	O	119847
word	plaintiff	O	70165
nextword	wfty-tv	O	92662
prefix3	gen	B-GSP	127473
word+nextpos	office+rb	O	105134
word	firing	O	15152
nextword	musabayev	B-PERSON	74609
word+nextpos	stored+in	O	37925
nextword	kendall	B-PERSON	37181
word+nextpos	reaches+dt	O	111319
prevword	motorhead	O	141632
prefix3	fal	I-PERSON	49971
word+nextpos	customs+nn	O	109793
word+nextpos	involve+prp	O	102483
prevword	bayandin	O	128529
word+nextpos	aviano+,	B-FACILITY	61498
prevword	tomorrow	O	107603
prevword	raider	O	136968
word+nextpos	cause+dt	O	108724
nextword	crime.	O	13061
word+nextpos	goussinsky+,	I-PERSON	134243
word+nextpos	thousand+nn	O	31848
nextword	mentor	O	137855
nextword	h.d.	O	85471
word+nextpos	not-so-distant+nn	O	48135
word+nextpos	sought+dt	O	66637
nextword	thirty-six	O	16009
prevword	weingarten	O	92793
word+nextpos	france+vbz	B-GPE	61661
word+nextpos	guise+in	O	21892
word+nextpos	iran+cc	B-GSP	134038
word+nextpos	now+dt	O	26621
prevword	preserved	O	104800
nextword	rustic	O	48048
word+nextpos	impressive+nn	O	98480
word+nextpos	big+nnp	O	22179
prevword	charged.	O	128941
prefix3	lah	B-GPE	76726
word	Vinogradov	B-PERSON	74517
word+nextpos	seeking+prp	O	106075
word	habitats	O	60340
word	punish	O	27692
word+nextpos	shelling+cc	O	14938
word	non-core	O	95716
word	Kempner	I-PERSON	52566
prevword	configurations	O	46478
word	collective	O	76335
prevword	center-right	B-ORGANIZATION	119085
word+nextpos	hugged+dt	O	42305
word+nextpos	3,000.+dt	O	23543
nextword	duma	B-FACILITY	20295
word+nextpos	teammates+,	O	125516
word	beveled	O	112117
word+nextpos	list+nn	O	147324
prevword	honored	O	7577
prevword	maritime	I-ORGANIZATION	60980
prevword	1,200	O	18691
word+nextpos	cyprus+to	B-GPE	22300
prevword	binges.	O	92958
nextword	seven	O	9157
nextword	unfamiliarity	O	7906
prefix3	gae	I-PERSON	147385
word+nextpos	serving+in	O	49174
prefix3	woe	O	31172
nextword	patently	O	99203
word	Boulevard	I-FACILITY	12741
word+nextpos	cornerstone+in	O	37237
word+nextpos	analyst+cc	O	118148
prefix3	du	O	130896
nextword	pre-eminent	O	56282
suffix3	.8t	O	146314
suffix3	dia	I-ORGANIZATION	35593
prevword	-controlled	O	149200
prevword	ensured	O	80854
word+nextpos	engineering+nns	O	108687
word+nextpos	choice.+nnp	O	97514
word	&LR	O	75038
word+nextpos	kingdom+vbz	O	90064
suffix3	dow	B-ORGANIZATION	64393
word	Adding	O	45602
prevword	maurice	I-PERSON	76573
word+nextpos	ickes+pos	B-PERSON	66864
nextword	shoes.	B-ORGANIZATION	53715
word+nextpos	soviet+vbz	B-GPE	23642
nextword	claude	B-ORGANIZATION	92844
word+nextpos	80+nns	O	60582
word+nextpos	seattle+,	B-GPE	113748
word	witnessed	O	105758
word+nextpos	fragile+,	O	4723
prevword	rocket-propelled	O	128413
nextword	point	B-GPE	72769
word+nextpos	culture+vbz	O	69041
prevword	shaw	O	80934
prevword	pretty	O	40754
word+nextpos	parliament+pos	B-ORGANIZATION	85637
word+nextpos	kyoto+vbz	B-GSP	140024
suffix3	kan	I-PERSON	9530
word+nextpos	off+prp	O	123236
word	kingdom	O	90062
word+nextpos	effort+in	O	30767
prevword	recognition	O	38720
word	bearing	O	73158
nextword	straw	O	49043
prevword	helping	B-GPE	110863
